matrnr,userIdSharepoint,emailMoodle
53bfe5592d968abae2a389ba978e4e04d668fc1563e9d392b5d961d1cbcbaa1d,8f6f85e30dfed4618dc1034cb1ea7fa38e6c7811be926e960dbdaca89e30053c,NULL
a47ca647b28ce4d5dd2c2e440fc341ec7966b9348344cc970b5cf4b3fb0e8d1d,25ac2c4e83200af854c94d9a604b6b6230672f3fbfdc8a81a59fe85d04f66b94,b472e4a029800310fe0bbed6b6098b06cac7ac774a3bd6b91b8cc6370630927e
aff4e8df9006dee41774ee98167282d9f93d342043edce2ee8782fc435051edd,2cc61a1c3e8360115994621f0db105b6e6a741f54b444bc82ca83aa3fa4f9334,5a386cd7c030cf859244a1fabc41a78a084c489ef190bab6ba8de275d784df10
14a2ee28eb1aa6e025795562c5913ccdb81ba8993fda22b3aa89f8dcb6bc535e,NULL,NULL
54f67cc0089e486130bc514894fcd01a2f870493e2b78e069a90dbec722a2f5c,NULL,9a8527a9f6e1dc1212c42869664b127287b7ae1225f1ee6a2cd77ff1edf4d501
3217098e6a9faff45385d1800b7e1f42d4e9615d68097cdab7dddbb0cb61226f,NULL,a34f2916d8f3ecb8c8bcc4a168dc9bd0decf808dce4cf0067f0e7288deba3cef
53fb5e8519394340cb6e7090fe014a205b238b957182b0faf77e27c19142eb4d,1298b03cff7e4f5b54d3ccf1b547a1d28536c16c6c8f4740056b49390a34c826,NULL
0850433ec14a80c5cb86283bb99b68d425c657cbe4243f0927ef3e1d28c9479a,NULL,NULL
dd0f72a7d7ef9dec0b127bb341b0234f5fb3ae4a5a60aac9dfa31c29e46cb950,93c1ab1c5f20e1f6389812c8fa86e405b576049976c851963a60f9372adb482c,8942cd0bacb7219445f31226b55b5040340248bc1752b9734ea37b9be42dde1d
b1e62c6c21af701b4616129cae1dbee53e37df10ff7dc7147796c0ab56888e8f,NULL,NULL
9c8c063f1aef2ba6a71537f15f99b33541913b7f482e10dafa7c5fd5d281b9f5,a8ceb899b9c6a9b7c31a3a430c9fb8d0de4fa2ed74bed3346ed0a7cb57a4b562,NULL
9405d9cc7ef25b307a3b9ebfbd9184476c5074af278f55038c9267aa63de24d5,974815a9e4039d3af48af345b273d74cef582381833332462d8e669c9e75251c,f34ff380698910ee99c3c5dc0cea13cb0db22a7d06ac25e6172b313214c91b10
07cbf86e10e5e9ae1f5052b6bf23bbcab0086a7086495ce72e756dd3627a8a83,NULL,092b9b350f60a9923f98352d773ba125ce757a2184a8cecae9d25ac603b1e1d3
cf1a87b5def147f41c487165f5f2742bd806f1a10eda7f8766e45021f12bb8c2,541d03c57111db3edb097f5dd0e4fa17cc8293e3f47c748c8a5a3a05b131d3a5,f816c5b49f57d42c074eb97d7dddd8a5fb223271dcf3b9abe50e19589b5cba77
afe9df1f65bd13980ac3eb719a766aa243465eb829b083aad053c4fe0acadbdc,4c7aefe17b5c29ac08f4bb617a7114913e6e7421216b63682eae5cc73a932062,3f1b6750d65c3f5d3d43c59c22c82a0d4edd80b3b87c325d5c3b206a6fe1dfc9
a11e393e4d20baf1872b0870444840517192fb1815b0ea6fb0b4198e06db0d56,NULL,NULL
36f00cb789f10b80612a7413a79975ee2d8deefd6b6a6553f4ea90e3ea2d250a,NULL,3035079319be314f659b6ca9c596df383bf824b0ce8de718039ad3aca153b5aa
7260ec6704aa3483c17c4141911f4e24cf9add33b6987960f41d7b7efe29068f,NULL,NULL
c910b384e32b5628b4bae7476ebaa6e125ac5a6ed28263624ab63d9939cb77ac,e99406967ef94626199ba84ed103d15567641687c4a2c9132c1e7e5362a606f0,d02f190c1bac8e54f12c234482c6f879f69b961a414790950ea96d17d66d2934
44ab28830ed91ba438015176f08958c51a86419016268727e88ffa6bbebafb83,84c2fd280440f7d0f54f0ceaca6971da83a4d1634fb5c9b5e18ec80249209daf,1b8e9b4ab7d4219466a84e29cecea9b28c0c3e4fb896422496ba3fcfc1e494f0
2c0b35c4c2535619ec1cd10eb618a00e69ff76615dfba6eefc458a526ce61ed0,NULL,f918262bac6e7ade73aafa056b723971e00393707ad91ed72bdbeedb008ed8f6
f2448ab42f9d31b9e7b03cdfa935a71e5519031142c628b3937db6917ab71597,aac9a6cd506399de6c7f8ef8888e1df0474e3338ddefb8ae4eca84fc918abf4f,14b126330b6d574fca4dad558b35ae024dc6717711560c7c467b6656bfd29f6c
654be79911c453c0eb59ef78ba1fd5f04835c65f0afaaca2fdede0bfef71c8ac,926729e7f3fac4a8214a4d209f6a1660221f8f159fc925b40475833073bbd855,8810d2b561579d426f09f14fc39dad6a7723e035c07e93393740c3e35f1c4bd9
249ee5a5734c76d6f3e1765664e73409a264dce09bf58e6135f3a297a34bbc45,88f9a698a6ab951e51903e600b48a801161fdcb3d8ea82d1959057c1187aa50c,1bc7a236b51a705dc42b62ba3ac13c446e372f47f4d39d2d4d3839b6548223af
543436ac8509a8251d0f527e8452faab83ec81d7d8feedcf54d2833b5cdba92c,NULL,c5fc7104d62f8598d50e5b8507a2095344765a043f0fd30214d191bf4c6cf8b6
0cf2e36df0fdf6c326840b438ce0c259fcb958e5af663e6abeab81873a5e6bd1,6b903fd015f8cd7f401d287e56ff360b476a9dae005a765fb060430495372461,ce079920b5f244385de487f69c68cc253926ae63b544240bb1c1f8a5dd837ffd
e4c0e61c7c68edefadd4f180f5a3888c690150837c40c8f96897e9983f3cbdb1,3b105695ae02b03a5de16225b8ab256a7c25df619ece3fa5b1bac04ac3c74a57,0c2bf2fb4ec246c97d1fc448589ea0ee9c770959a84c285a20e484fc5ff2bc35
e5be72d76a9da234e9889b7ddefbce2442513932795c023de3f41f7b39a61e46,3447ad3f4747560d8efb887bfd3d7292de8fff70664c18139f393c2cbadd1cea,8737130e2d6f78861aa3e3ff7d62596b2d5851278db34d4cda4a4ba76a3e15ba
